Doença,Especie,Ano,UF,Quantidade de Focos
Tuberculose Bovina,BOV,2019,BA,1
Tuberculose Bovina,BOV,2020,BA,3
Tuberculose Bovina,BOV,2012,CE,14
Tuberculose Bovina,BOV,2013,CE,18
Tuberculose Bovina,BOV,2014,CE,4
Tuberculose Bovina,BOV,2015,CE,8
Tuberculose Bovina,BOV,2016,CE,2
Tuberculose Bovina,BOV,2017,CE,3
Tuberculose Bovina,BOV,2019,CE,2
Tuberculose Bovina,BOV,2020,CE,2
Tuberculose Bovina,BOV,2021,CE,3
Tuberculose Bovina,BOV,2022,CE,3
Tuberculose Bovina,BOV,2023,CE,5
Tuberculose Bovina,BOV,2024,CE,3
Tuberculose Bovina,BOV,2012,DF,3
Tuberculose Bovina,BOV,2013,DF,10
Tuberculose Bovina,BOV,2014,DF,1
Tuberculose Bovina,BOV,2015,DF,3
Tuberculose Bovina,BOV,2016,DF,1
Tuberculose Bovina,BOV,2017,DF,1
Tuberculose Bovina,BOV,2020,DF,1
Tuberculose Bovina,BOV,2021,DF,4
Tuberculose Bovina,BOV,2022,DF,4
Tuberculose Bovina,BOV,2012,ES,6
Tuberculose Bovina,BOV,2013,ES,23
Tuberculose Bovina,BOV,2014,ES,12
Tuberculose Bovina,BOV,2015,ES,10
Tuberculose Bovina,BOV,2016,ES,3
Tuberculose Bovina,BOV,2017,ES,7
Tuberculose Bovina,BOV,2018,ES,6
Tuberculose Bovina,BOV,2019,ES,12
Tuberculose Bovina,BOV,2020,ES,2
Tuberculose Bovina,BOV,2021,ES,2
Tuberculose Bovina,BOV,2022,ES,2
Tuberculose Bovina,BOV,2023,ES,1
Tuberculose Bovina,BOV,2024,ES,4
Tuberculose Bovina,BOV,2012,GO,32
Tuberculose Bovina,BOV,2013,GO,39
Tuberculose Bovina,BOV,2014,GO,40
Tuberculose Bovina,BOV,2015,GO,47
Tuberculose Bovina,BOV,2016,GO,31
Tuberculose Bovina,BOV,2017,GO,24
Tuberculose Bovina,BOV,2018,GO,14
Tuberculose Bovina,BOV,2019,GO,11
Tuberculose Bovina,BOV,2020,GO,3
Tuberculose Bovina,BOV,2021,GO,3
Tuberculose Bovina,BOV,2022,GO,2
Tuberculose Bovina,BOV,2023,GO,3
